1ff8ddd2faf14779907a85b131cbf3f342d8b12e
216971b3ba2eff6842d98f05188e58566056cdd5
347f2828407738457f7e923d8e5e2d8889d4d909
95ca3a8feec8db05267db422d6fa6ca3ca82761a
fc8df88cafd0b22b34e22fe9f4c67a906546af27
4bd7d23d3f37974a876eb10be839c2c78ebfc000 
b4404e28061f55fb730a5bab062f8332f974bafb 
d649aba31a25204eb0a80202c17bfbbc659efd6b 
ecfcb9a55ad3bfdacda8df6c059db507a1233445 
292251a24587c6d2eac34a45fbb88d65ab8bcb51 App
d2bd908b5d11f6a1bf7574de0f723f00e9d69272 App
00c638031793a079dade12da30290ef0f2ce2714 App/backend
0d5747c320e30b898e14f7d0b15f45d93a4fe66f App/backend/app.py
745e8d1241829b9c6637c978272e6d5352720ac8 App/backend/calc_area.py
adccd61665480a9bbe1e9fa51129272710a2a6cb App/backend/conda_env.yaml
bcaa9038fce374cb6e31af8773cc50c865b72a87 App/backend/configs
e62eb5550166e54a2d6a20cbf95f63d1b8a973f2 App/backend/configs/_base_
e539c4063724b07a2f7a8340a88a3507228cd417 App/backend/configs/_base_/datasets
b93bc74af1b4536f35c9f9caeb4adbd009795996 App/backend/configs/_base_/datasets/loveda.py
272b4d2467992b0f584a3b9d825061c0db474842 App/backend/configs/_base_/default_runtime.py
4a4c98ed39baf75205b656461df768b913b33e37 App/backend/configs/_base_/models
a1ef956948627b7ca674abaf3a2369e27bc70329 App/backend/configs/_base_/models/ann_r50-d8.py
63269f9987115d4709623c9dcb2ee3e74bb2bee8 App/backend/configs/_base_/models/apcnet_r50-d8.py
2aecb9e2efd788577ed9634eec9659a91381ba1e App/backend/configs/_base_/models/bisenetv1_r18-d32.py
ae845129db9f25573653659ef564ddadc790377f App/backend/configs/_base_/models/bisenetv2.py
575d8eb4590393ffb024fe0fecace32ac96f4b2b App/backend/configs/_base_/models/ccnet_r50-d8.py
93c6f5b6d1a5f1d325189b78f5a95d36434246a1 App/backend/configs/_base_/models/cgnet.py
8163b3d69116eb069829d66694f0ebee37831532 App/backend/configs/_base_/models/danet_r50-d8.py
74dbed5593d5b4ce246eebb03b6ebb2138fdc59b App/backend/configs/_base_/models/deeplabv3plus_r50-d8.py
22efe9a6cad1713ff4eb4071252e21e782e3ac85 App/backend/configs/_base_/models/deeplabv3_r50-d8.py
92df52c35d402b9f2446cb82f5c49e53b4a48107 App/backend/configs/_base_/models/deeplabv3_unet_s5-d16.py
f66a042f1de47434a53a8ecc9557a63df015b234 App/backend/configs/_base_/models/dmnet_r50-d8.py
ee64056c0ee861050d90ede3c0e201771dd62d48 App/backend/configs/_base_/models/dnl_r50-d8.py
90845b37b5a312448d6a910d29a8d013cbf4b88d App/backend/configs/_base_/models/dpt_vit-b16.py
c55af4f11d1d7dc2fe5b046904bdd9e247169dc3 App/backend/configs/_base_/models/emanet_r50-d8.py
63cec9e3cbe9c1a221e788b7bac1eba589a69c1d App/backend/configs/_base_/models/encnet_r50-d8.py
4d68a7229687b36bcbdfc87fec8f11d8e2ee89ea App/backend/configs/_base_/models/erfnet_fcn.py
a200b4bac6420f77c6c31a47a40a4301b2bf2b1e App/backend/configs/_base_/models/fastfcn_r50-d32_jpu_psp.py
11127b0115890bfee2ae1b28e58792df9dd9719c App/backend/configs/_base_/models/fast_scnn.py
01a447aabe67e1226cd60424f4808ffeff15a0a6 App/backend/configs/_base_/models/fcn_hr18.py
9a76a6c3fbe2d645e607abe914c47402234ab383 App/backend/configs/_base_/models/fcn_r50-d8.py
9f880d21e205a56fb4e2504ec4eca2617284b1bd App/backend/configs/_base_/models/fcn_unet_s5-d16.py
086c804837aa48fd871a2c0ba24d928ea62fd767 App/backend/configs/_base_/models/fpn_poolformer_s12.py
3baa0970fbc65866ff0edfc4a099d725483fb883 App/backend/configs/_base_/models/fpn_r50.py
8238d4b5885f9562de6d7d31fc73e2dea4adb0c7 App/backend/configs/_base_/models/gcnet_r50-d8.py
4377053bdaed3271893cdeef82b5c929f74419c2 App/backend/configs/_base_/models/icnet_r50-d8.py
e028ba85b4308e8bbb7a3cc7b8f9f79ef328c4fa App/backend/configs/_base_/models/isanet_r50-d8.py
acf70e7107b9bd2200a3e3542a0d6e31bdaf5b47 App/backend/configs/_base_/models/lraspp_m-v3-d8.py
7d73a8486011992d936637cb0065dd38a43bf52c App/backend/configs/_base_/models/nonlocal_r50-d8.py
6c7fcfe3d61bb0d4f16ae51ec807697afca7e04e App/backend/configs/_base_/models/ocrnet_hr18.py
0a2588f9838857480d1aace3cd80e4acba02659f App/backend/configs/_base_/models/ocrnet_r50-d8.py
8a27e856f5c10a02972bcf10b4ea8e4e64b2e9cf App/backend/configs/_base_/models/pointrend_r50.py
40fd5a91374463982458fe3bad73c3512922328e App/backend/configs/_base_/models/psanet_r50-d8.py
c257b8ba276f35b66db3fec96e70ff3ff930ce44 App/backend/configs/_base_/models/pspnet_r50-d8.py
834a22ad00c6314cfcfaafa9f339ef56f318a1ca App/backend/configs/_base_/models/pspnet_unet_s5-d16.py
96ac41b8dade5663b19dbc4a0fc67df5e0250c05 App/backend/configs/_base_/models/san_vit-b16.py
46841adc076aa34720b575d170d48563ae0b4511 App/backend/configs/_base_/models/segformer_mit-b0.py
8f3dad1536daee6e0cc8da03a0726396c916a4d2 App/backend/configs/_base_/models/segmenter_vit-b16_mask.py
dedf169cacfba5f11bd8cc885bb0e080d2953647 App/backend/configs/_base_/models/setr_mla.py
ccf5b3398ba02978cb0c870fdb089804db43f80e App/backend/configs/_base_/models/setr_naive.py
df1bc1890d2c59b344c1460986d08aceb11e0bcb App/backend/configs/_base_/models/setr_pup.py
01bf2b925e550d8645e82f2a41405bc21a989151 App/backend/configs/_base_/models/stdc.py
059210b5e1976d5b856720a6941071e509c8b223 App/backend/configs/_base_/models/twins_pcpvt-s_fpn.py
585a76f8586e90ba7a59ed4313ccd96161d29a02 App/backend/configs/_base_/models/twins_pcpvt-s_upernet.py
691e288dbfdf8a79b3b365b70c086626e2ab82d1 App/backend/configs/_base_/models/upernet_beit.py
958994c91e65dd39ebebf41a2c7145ae22184d56 App/backend/configs/_base_/models/upernet_convnext.py
b833b67645981473b60a505cf244d611cf4817a1 App/backend/configs/_base_/models/upernet_mae.py
97f2eb8c4866addab1b7d99754f7696effd92a1a App/backend/configs/_base_/models/upernet_r50.py
61cfce035ebbb33e1f4f9d0b716815fa84772bda App/backend/configs/_base_/models/upernet_swin.py
776525ad98f07187f18cdb1e86c5f3cf8f2ef63c App/backend/configs/_base_/models/upernet_vit-b16_ln_mln.py
87321e74f04aacbf67d5bcb1677f60399a66fd34 App/backend/configs/_base_/models/vpd_sd.py
ad1eb86d83e39de07dacf8eb70c09e5c5a2e7ebb App/backend/configs/_base_/schedules
60d7bec76244e86ec4635173a45985d4f7023e74 App/backend/configs/_base_/schedules/schedule_160k.py
a7acf67fa5fa92bb9c4df57a04036bad4ce0b431 App/backend/data
c88372729df881099d0aa4065512ca0e4e12c2a1 App/backend/data/annotations
07e4b0678ba42fc6025c41e2c65faa70d9620c12 App/backend/data/annotations/Lâm Đồng
e95108f249247bc8db35e2b98f3eaac172347ff2 App/backend/data/annotations/Lâm Đồng/Đà Lạt
945534f1fc34565673ddc6ac2578382632c0e48a App/backend/data/annotations/Lâm Đồng/Đà Lạt/1
9ffe0c251b7c176fa6bb2ee6901fdd5bdee8c5c0 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10
088b57e6376fae53d9c8a7cacadd0b96469e8315 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/0.png
5d6089de1a6529280b6826c861d6b761558aa3cf App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/10.png
c5a1b3ec03e8cdf6b7d2adbcb18943db9e6408bf App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/11.png
188e25b3d4551a5dd87188f6c7613e6c58b4a315 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/12.png
7eed0a9fbb84169d52ef3cafbe034caf237486fa App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/13.png
7ab3c803f7b941fd439ceaf27da3bef07b91b60d App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/14.png
7c32a582792ec3ef2f41f865385ac0d2c14a2904 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/15.png
e5eeb8a21ef65c3e36ad38431224bb3c204eb423 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/16.png
abbb59b4a9508058671fa6e47b7aab9f601b5aa0 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/17.png
44ef18eeafca9e0a667cfc28089bb01b453123a4 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/18.png
33e8f310899175a48e754f00bf9938c486d9e074 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/19.png
ab0f199fd60cbfc7af9ceeaf26f153f8b875db75 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/1.png
b228a9d0ccdd91666534b0d5555d2b7b57ec8770 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/20.png
9c07c172d84bed638cd24d99ba1ce738274ffec0 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/21.png
e783ce515131af32d3d12c668b1bb794d6f779b0 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/22.png
b6ff10a9d911cc5ab303d35ffd7eb315dffad721 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/23.png
216efe5b00c84ce7e2e36d111e644e83d9edaa8d App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/24.png
d722c7a5d37edacebb3a3c950572dad80f28b69d App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/25.png
14c128556a3c40c7d528bf6877b4a592b30f4a9d App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/26.png
b608d056cd414a78a678fdda8c3f5a4d9a0125f0 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/27.png
d935bbe0170c4de9cad9b123ea3992c16c03c4aa App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/28.png
53f5aa9e8b002eec21032232ad47d9ebd903efd4 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/29.png
e4481c2c29fc9816920589d9ba4c2e644f47f63b App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/2.png
468c8f7e317e03cd87b7a1ac3c3dcc208b8663f1 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/30.png
c0e2b6aa326b4e198bb499abf76b56d8c5e2505b App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/31.png
e461c92afb3f10c9333fbaa79693144b7ac90570 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/32.png
9ae6b9bdeb557dea8fc7d8f9959615c1174e7ef1 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/33.png
20e1e752179336ead6b2f29e3e0279e1a70a780b App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/34.png
01271961bfe715808a30f4673ed6c5353031f7b5 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/35.png
209f5260224f1087675065b02127b776f174488b App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/36.png
49f224fd9da034f61a1b1cb08650e74dce8ae08b App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/37.png
18b42e61eb4a4a84181af2d56bafe86a0649e402 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/38.png
a07e054ce9eecfc98702b2804f7e4a080f6eb4d0 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/39.png
b708122b16895a0ccbfcd59e1314e8d2b42a7bfb App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/3.png
c2403b78b7379ee3e4de9aeee8763128c88536cd App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/40.png
9df806335836dbe8cb5bf2f45f97ada29b64c13f App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/41.png
fe051b971d068fe329dc7634b7542061e571636f App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/42.png
0ab3144c5140ad6346618808d9dbd80516cb852f App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/43.png
ded90ef8f8f6562415218b19c0a2362b562a26f4 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/44.png
69ff698d38fbd533eed5ccbd1f1c1abb3619826e App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/45.png
34a641dfac083f1ceca6f5b4ff01d88847b3607e App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/46.png
5965f624c05b40d69a7e0a36a63a2bfddd254311 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/47.png
a597a77b798773cd7609ce2e9f7464a24dc85b77 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/48.png
30e11446f7efa0d1d68971d8658fc36a4662e64a App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/49.png
d7ba593ef7d32d75fdf7457ec9f3145e89efd87f App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/4.png
f85de58a6b48f1624741fde03740a967c50e6332 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/50.png
7db22c083f64a3e377a96f4987f43cd1ea89af5c App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/51.png
95cbb7d76c4b70884b965c3153494a9c02a06fd2 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/52.png
400eb11d1065504d3b49ee0e7ff8febf23b7cdfc App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/53.png
d6552a1c12d44abc0100856dd18eef4c38d5242c App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/54.png
24e7b111ec651495628cf3bcedcf71be243f17d3 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/55.png
689353bf09f74f59026f0a1b3200e735ce2f1ee1 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/56.png
a246fb69aea683e144526296e966538054077ef7 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/57.png
dac4a0e5c36a70169026fd93eb2b234a6aa5101e App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/58.png
1ca8dd8dfe46cad8a782cd763c178f19637ff547 App/backend/data/annotations/Lâm Đồng/Đà Lạt/10/59.png
